1:	begin_func len
259:		__t39 = __t30 + 72;
260:		*(__t39) = Child@ret_parent@p9;
261:		__t40 = __t30 + 80;
262:		*(__t40) = Child@ret_parent@p10;
263:		Child@ret_parent@obj = __t30;
264:		return Child@ret_parent@obj;
265:end_func

266:begin_func Child@display
267:		self = pop_param;
268:		__t41 = self + 16;
269:		__t42 = *(__t41);
270:		string print __t42
271:		__t43 = self + 8;
272:		__t44 = *(__t43);
273:		push_param __t44;
274:		stack_pointer +xxx
275:		call print, 1;
276:		stack_pointer -xxx
277:		none type function call ends
278:end_func

279:begin_func main
280:		push_param 24;
281:		stack_pointer +xxx
282:		call allocmem, 1;
283:		stack_pointer -xxx
284:		__t46 = return_value;
285:		push_param __t46;
286:		string make .LC2 into var __t45
287:		push_param __t45;
288:		push_param 100;
289:		push_param 1;
290:		stack_pointer +xxx
291:		call Child@__init__, 4;
292:		stack_pointer -xxx
293:		none type function call ends
294:		main@c = __t46;
295:		push_param 8;
296:		stack_pointer +xxx
297:		call allocmem, 1;
298:		stack_pointer -xxx
299:		__t47 = return_value;
300:		push_param __t47;
301:		stack_pointer +xxx
302:		call GrandParent@__init__, 1;
303:		stack_pointer -xxx
304:		none type function call ends
305:		main@obj = __t47;
306:		push_param main@c;
307:		stack_pointer +xxx
308:		call Child@ret_parent, 1;
309:		stack_pointer -xxx
310:		__t48 = return_value;
311:		__t49 = __t48;
312:		__t50 = *(__t49);
313:		__t51 = 3 >= __t50;
314:		if_false __t51 goto 316;
315:		exit_out_of_bound
316:		__t50 = 3 * 8;
317:		__t50 = __t50 + 8;
318:		__t50 = __t49 + __t50;
319:		__t53 = *(__t50);
320:		push_param __t53;
321:		stack_pointer +xxx
322:		call Parent@ret_grand_parent, 1;
323:		stack_pointer -xxx
324:		__t54 = return_value;
325:		__t55 = __t54;
326:		__t56 = *(__t55);
327:		__t57 = 1 >= __t56;
328:		if_false __t57 goto 330;
329:		exit_out_of_bound
330:		__t56 = 1 * 8;
331:		__t56 = __t56 + 8;
332:		__t56 = __t55 + __t56;
333:		__t59 = *(__t56);
334:		push_param __t59;
335:		push_param main@c;
336:		stack_pointer +xxx
337:		call Child@ret_parent, 1;
338:		stack_pointer -xxx
339:		__t60 = return_value;
340:		__t61 = __t60;
341:		__t62 = *(__t61);
342:		__t63 = 9 >= __t62;
343:		if_false __t63 goto 345;
344:		exit_out_of_bound
345:		__t62 = 9 * 8;
346:		__t62 = __t62 + 8;
347:		__t62 = __t61 + __t62;
348:		__t66 = *(__t62);
349:		__t65 = __t66 + 8;
350:		__t67 = *(__t65);
351:		push_param __t67;
352:		stack_pointer +xxx
353:		call GrandParent@show, 2;
354:		stack_pointer -xxx
355:		__t68 = return_value;
356:		push_param __t68;
357:		stack_pointer +xxx
358:		call print, 1;
359:		stack_pointer -xxx
360:		none type function call ends
361:		push_param main@c;
362:		stack_pointer +xxx
363:		call Child@display, 1;
364:		stack_pointer -xxx
365:		none type function call ends
366:end_func

367:program start: 
368:		stack_pointer +xxx
369:		call main, 0;
370:		stack_pointer -xxx
371:		none type function call ends
