1:	begin_func len
164:		string print __t70
165:		goto 179;
166:		string make .LC14 into var __t71
167:		string print __t71
168:		goto 179;
169:		string make .LC20 into var __t72
170:		string print __t72
171:		__t73 = complicated_flow11@num % 3;
172:		__t74 = __t73 == 1;
173:		if_false __t74 goto 177;
174:		string make .LC13 into var __t75
175:		string print __t75
176:		goto 179;
177:		string make .LC14 into var __t76
178:		string print __t76
179:		goto 218;
180:		string make .LC21 into var __t77
181:		string print __t77
182:		__t78 = complicated_flow11@num > 20;
183:		if_false __t78 goto 195;
184:		string make .LC3 into var __t79
185:		string print __t79
186:		__t80 = complicated_flow11@num % 3;
187:		__t81 = __t80 == 1;
188:		if_false __t81 goto 192;
189:		string make .LC13 into var __t82
190:		string print __t82
191:		goto 194;
192:		string make .LC14 into var __t83
193:		string print __t83
194:		goto 218;
195:		__t84 = complicated_flow11@num == 20;
196:		if_false __t84 goto 208;
197:		string make .LC22 into var __t85
198:		string print __t85
199:		__t86 = complicated_flow11@num % 3;
200:		__t87 = __t86 == 1;
201:		if_false __t87 goto 205;
202:		string make .LC13 into var __t88
203:		string print __t88
204:		goto 218;
205:		string make .LC14 into var __t89
206:		string print __t89
207:		goto 218;
208:		string make .LC23 into var __t90
209:		string print __t90
210:		__t91 = complicated_flow11@num % 3;
211:		__t92 = __t91 == 1;
212:		if_false __t92 goto 216;
213:		string make .LC13 into var __t93
214:		string print __t93
215:		goto 218;
216:		string make .LC14 into var __t94
217:		string print __t94
218:end_func

219:begin_func main
220:		push_param 8;
221:		stack_pointer +xxx
222:		call allocmem, 1;
223:		stack_pointer -xxx
224:		__t95 = return_value;
225:		push_param __t95;
226:		stack_pointer +xxx
227:		call Temp@__init__, 1;
228:		stack_pointer -xxx
229:		none type function call ends
230:		main@obj = __t95;
231:		main@i = 0;
232:		__t96 = main@i < 200000;
233:		if_false __t96 goto 241;
234:		push_param main@i;
235:		stack_pointer +xxx
236:		call complicated_flow11, 1;
237:		stack_pointer -xxx
238:		none type function call ends
239:		main@i = main@i + 1;
240:		goto 232;
241:end_func

242:program start: 
243:		stack_pointer +xxx
244:		call main, 0;
245:		stack_pointer -xxx
246:		none type function call ends
