1:	begin_func len
97:			arithmetic_operations@result_multiplication = __t34;
98:			__t35 = arithmetic_operations@a / arithmetic_operations@b;
99:			arithmetic_operations@result_division = __t35;
100:		__t36 = arithmetic_operations@a % arithmetic_operations@b;
101:		arithmetic_operations@result_modulus = __t36;
102:		__t37 = arithmetic_operations@a ** arithmetic_operations@b;
103:		arithmetic_operations@result_exponentiation = __t37;
104:		__t38 = arithmetic_operations@a // arithmetic_operations@b;
105:		arithmetic_operations@result_floor_division = __t38;
106:		push_param 64;
107:		stack_pointer +xxx
108:		call allocmem, 1;
109:		stack_pointer -xxx
110:		__t39 = return_value;
111:		*(__t39) = 7;
112:		__t40 = __t39 + 8;
113:		*(__t40) = arithmetic_operations@result_addition;
114:		__t41 = __t39 + 16;
115:		*(__t41) = arithmetic_operations@result_subtraction;
116:		__t42 = __t39 + 24;
117:		*(__t42) = arithmetic_operations@result_multiplication;
118:		__t43 = __t39 + 32;
119:		*(__t43) = arithmetic_operations@result_division;
120:		__t44 = __t39 + 40;
121:		*(__t44) = arithmetic_operations@result_modulus;
122:		__t45 = __t39 + 48;
123:		*(__t45) = arithmetic_operations@result_exponentiation;
124:		__t46 = __t39 + 56;
125:		*(__t46) = arithmetic_operations@result_floor_division;
126:		return __t39;
127:end_func

128:begin_func logical_operations
129:		logical_operations@b = pop_param;
130:		logical_operations@a = pop_param;
131:		__t47 = logical_operations@a && logical_operations@b;
132:		logical_operations@result_and = __t47;
133:		__t48 = logical_operations@a || logical_operations@b;
134:		logical_operations@result_or = __t48;
135:		__t49 = !(logical_operations@a);
136:		logical_operations@result_not_a = __t49;
137:		__t50 = !(logical_operations@b);
138:		logical_operations@result_not_b = __t50;
139:		push_param 40;
140:		stack_pointer +xxx
141:		call allocmem, 1;
142:		stack_pointer -xxx
143:		__t51 = return_value;
144:		*(__t51) = 4;
145:		__t52 = __t51 + 8;
146:		*(__t52) = logical_operations@result_and;
147:		__t53 = __t51 + 16;
148:		*(__t53) = logical_operations@result_or;
149:		__t54 = __t51 + 24;
150:		*(__t54) = logical_operations@result_not_a;
151:		__t55 = __t51 + 32;
152:		*(__t55) = logical_operations@result_not_b;
153:		return __t51;
154:end_func

155:begin_func main
156:		main@num1 = 10;
157:		main@num2 = 5;
158:		push_param main@num1;
159:		push_param main@num2;
160:		stack_pointer +xxx
161:		call bitwise_operations, 2;
162:		stack_pointer -xxx
163:		__t56 = return_value;
164:		main@results_bitwise = __t56;
165:		main@i = 0;
166:		push_param main@results_bitwise;
167:		stack_pointer +xxx
168:		call len, 1;
169:		stack_pointer -xxx
170:		__t57 = return_value;
171:		main@i = 0;
172:		__t63 = main@i < __t57;
173:		if_false __t63 goto 190;
174:		__t58 = main@results_bitwise;
175:		__t59 = *(__t58);
176:		__t60 = main@i >= __t59;
177:		if_false __t60 goto 179;
178:		exit_out_of_bound
179:		__t59 = main@i * 8;
180:		__t59 = __t59 + 8;
181:		__t59 = __t58 + __t59;
182:		__t62 = *(__t59);
183:		push_param __t62;
184:		stack_pointer +xxx
185:		call print, 1;
186:		stack_pointer -xxx
187:		none type function call ends
188:		main@i = main@i + 1;
189:		goto 172;
190:		push_param main@num1;
191:		push_param main@num2;
192:		stack_pointer +xxx
193:		call relational_operations, 2;
194:		stack_pointer -xxx
195:		__t64 = return_value;
196:		main@results_relational = __t64;
197:		push_param main@results_relational;
198:		stack_pointer +xxx
199:		call len, 1;
200:		stack_pointer -xxx
201:		__t65 = return_value;
202:		main@i = 0;
203:		__t71 = main@i < __t65;
204:		if_false __t71 goto 221;
205:		__t66 = main@results_relational;
206:		__t67 = *(__t66);
207:		__t68 = main@i >= __t67;
208:		if_false __t68 goto 210;
209:		exit_out_of_bound
210:		__t67 = main@i * 8;
211:		__t67 = __t67 + 8;
212:		__t67 = __t66 + __t67;
213:		__t70 = *(__t67);
214:		push_param __t70;
215:		stack_pointer +xxx
216:		call print, 1;
217:		stack_pointer -xxx
218:		none type function call ends
219:		main@i = main@i + 1;
220:		goto 203;
221:		push_param main@num1;
222:		push_param main@num2;
223:		stack_pointer +xxx
224:		call arithmetic_operations, 2;
225:		stack_pointer -xxx
226:		__t72 = return_value;
227:		main@results_arithmetic = __t72;
228:		push_param main@results_arithmetic;
229:		stack_pointer +xxx
230:		call len, 1;
231:		stack_pointer -xxx
232:		__t73 = return_value;
233:		main@i = 0;
234:		__t79 = main@i < __t73;
235:		if_false __t79 goto 252;
236:		__t74 = main@results_arithmetic;
237:		__t75 = *(__t74);
238:		__t76 = main@i >= __t75;
239:		if_false __t76 goto 241;
240:		exit_out_of_bound
241:		__t75 = main@i * 8;
242:		__t75 = __t75 + 8;
243:		__t75 = __t74 + __t75;
244:		__t78 = *(__t75);
245:		push_param __t78;
246:		stack_pointer +xxx
247:		call print, 1;
248:		stack_pointer -xxx
249:		none type function call ends
250:		main@i = main@i + 1;
251:		goto 234;
252:		push_param 1;
253:		push_param 0;
254:		stack_pointer +xxx
255:		call logical_operations, 2;
256:		stack_pointer -xxx
257:		__t80 = return_value;
258:		main@results_logical = __t80;
259:		push_param main@results_logical;
260:		stack_pointer +xxx
261:		call len, 1;
262:		stack_pointer -xxx
263:		__t81 = return_value;
264:		main@i = 0;
265:		__t87 = main@i < __t81;
266:		if_false __t87 goto 283;
267:		__t82 = main@results_logical;
268:		__t83 = *(__t82);
269:		__t84 = main@i >= __t83;
270:		if_false __t84 goto 272;
271:		exit_out_of_bound
272:		__t83 = main@i * 8;
273:		__t83 = __t83 + 8;
274:		__t83 = __t82 + __t83;
275:		__t86 = *(__t83);
276:		push_param __t86;
277:		stack_pointer +xxx
278:		call print, 1;
279:		stack_pointer -xxx
280:		none type function call ends
281:		main@i = main@i + 1;
282:		goto 265;
283:end_func

284:program start: 
285:		stack_pointer +xxx
286:		call main, 0;
287:		stack_pointer -xxx
288:		none type function call ends
